id,name,card_type,type1,type2,pr1,pr2,pr3,pr4,pr5,pr6,battle_length_min,battle_length_max,flavor_text,rarity,deleted,effect_id,effect_name,effect_text,effect_italic_text,position
1,Kopaka,Kuski,Moporator,"",48.5,,43.0,,37.8,,,,"",R,false,1,kopaka-ban,"Play this ability while Kopaka is online: send Kopaka offline, ban an online kuski you control from the game, ban an online kuski your opponent controls from the game.","",0
2,Grob,Kuski,Battler,"",33.8,30.5,29.9,,,25.5,,,"",R,false,2,battler,"",(Battlers cannot add levels to the queue.),0
2,Grob,Kuski,Battler,"",33.8,30.5,29.9,,,25.5,,,"",R,false,3,grob-orka,"Grob enters the game with 6 orka counters on it. At the beginning of your turn, remove one orka counter from Grob. If Grob has no more orka counters on it, discard it.","",1
4,Adi,Kuski,Battler,"",38.0,,35.0,,33.0,,,,"",U,false,4,pipe-pro-10,Pipe pro -10,(Decrease this kuski's PRs by 10 seconds on pipe levels.),0
5,Test Delete,Kuski,Moporator,Battler,1.0,2.0,3.0,4.0,5.0,6.0,,,"",C,true,1,kopaka-ban,"Play this ability while Kopaka is online: send Kopaka offline, ban an online kuski you control from the game, ban an online kuski your opponent controls from the game.","",0
5,Test Delete,Kuski,Moporator,Battler,1.0,2.0,3.0,4.0,5.0,6.0,,,"",C,true,4,pipe-pro-10,Pipe pro -10,(Decrease this kuski's PRs by 10 seconds on pipe levels.),1
6,Pob0124,Level,Long cruise,"",,,,,,,3,6,"",U,false,5,first-finish,First Finish,(Kuski times are calculated as kuski's first finish plus 1 minute per full turn already battled.),0
6,Pob0124,Level,Long cruise,"",,,,,,,3,6,"",U,false,6,force-play,All online kuskis that can enter this level must enter it.,"",1
7,Smibu80,Level,Long cruise,"",,,,,,,3,6,"",R,false,5,first-finish,First Finish,(Kuski times are calculated as kuski's first finish plus 1 minute per full turn already battled.),0
7,Smibu80,Level,Long cruise,"",,,,,,,3,6,"",R,false,7,pre-announced,Pre-announced,(This level can be added in any position of the queue.),1
7,Smibu80,Level,Long cruise,"",,,,,,,3,6,"",R,false,48,all-gain-watchful,"While this level is being battled, all your kuskis gain watchful.",(This kuski can enter a pre-announced battle while being offline.),2
7,Smibu80,Level,Long cruise,"",,,,,,,3,6,"",R,false,60,min-full-turns-2,Kuskis must play at least 2 full turns before it first PR counts as finish.,"",3
8,"Pab, rookie",Kuski,Rookie,"",50.5,48.4,45.0,43.7,41.5,38.2,,,Pab rookie 2008,C,false,8,pab-rookie,Pab enters the game online and does not go offline after playing a battle.,"",0
